,Duet_artist,song_id,title
40,환희,2508660,어젠 (Duet. 환희)
40,환희,2508660,어젠 (Duet. 환희)
40,환희,2508660,어젠 (Duet. 환희)
676,태사비애,2578249,울어도 되나요 (Duet 태사비애)
694,태사비애,2579348,우리 잘 어울리죠 (Duet. 태사비애)
966,드림걸스,2603649,사랑은 변하지 않아 사람이 변하는 거야 (Duet. 드림걸스)
966,드림걸스,2603649,사랑은 변하지 않아 사람이 변하는 거야 (Duet. 드림걸스)
966,드림걸스,2603649,사랑은 변하지 않아 사람이 변하는 거야 (Duet. 드림걸스)
966,드림걸스,2603649,사랑은 변하지 않아 사람이 변하는 거야 (Duet. 드림걸스)
966,드림걸스,2603649,사랑은 변하지 않아 사람이 변하는 거야 (Duet. 드림걸스)
966,드림걸스,2603649,사랑은 변하지 않아 사람이 변하는 거야 (Duet. 드림걸스)
966,드림걸스,2603649,사랑은 변하지 않아 사람이 변하는 거야 (Duet. 드림걸스)
1583,윤하,2656760,사랑에 아파한 날들 (Duet. 윤하)
1583,윤하,2656760,사랑에 아파한 날들 (Duet. 윤하)
966,드림걸스,2603649,사랑은 변하지 않아 사람이 변하는 거야 (Duet. 드림걸스)
1583,윤하,2656760,사랑에 아파한 날들 (Duet. 윤하)
1790,Baby G,2670648,첫사랑 (Duet. Baby G)
1583,윤하,2656760,사랑에 아파한 날들 (Duet. 윤하)
1790,Baby G,2670648,첫사랑 (Duet. Baby G)
1583,윤하,2656760,사랑에 아파한 날들 (Duet. 윤하)
1994,With 이진우,2678080,한숨이 늘었어 (Duet With 이진우)
1583,윤하,2656760,사랑에 아파한 날들 (Duet. 윤하)
1583,윤하,2656760,사랑에 아파한 날들 (Duet. 윤하)
1583,윤하,2656760,사랑에 아파한 날들 (Duet. 윤하)
2473,태사비애,2724785,해바라기 2 (Duet.태사비애)
2473,태사비애,2724785,해바라기 2 (Duet.태사비애)
2655,오윤혜,2745604,헤어졌어요 (Duet. 오윤혜)
2655,오윤혜,2745604,헤어졌어요 (Duet. 오윤혜)
3567,"드림걸스, C-Boy",2925548,"사랑해 저 빛처럼 꺼지지 않게 (Duet. 드림걸스, C-Boy)"
3567,"드림걸스, C-Boy",2925548,"사랑해 저 빛처럼 꺼지지 않게 (Duet. 드림걸스, C-Boy)"
4574,드림걸스,3024764,어느 영화에서처럼… (Duet. 드림걸스)
4574,드림걸스,3024764,어느 영화에서처럼… (Duet. 드림걸스)
5873,2PM 준수,3136463,Sunshine (Duet. 2PM 준수)
6944,영준,3397248,조금 더 가까이 (Duet. 영준)
6944,영준,3397248,조금 더 가까이 (Duet. 영준)
7489,With 짙은,3441358,여기서 끝내자 (Duet With 짙은)
8747,With 박정현,3550137,우리 참 좋았는데 (Duet With 박정현)
8747,With 박정현,3550137,우리 참 좋았는데 (Duet With 박정현)
8747,With 박정현,3550137,우리 참 좋았는데 (Duet With 박정현)
8747,With 박정현,3550137,우리 참 좋았는데 (Duet With 박정현)
10529,비비안,3683594,내가 사랑한 너 너를 사랑한 나 (Duet 비비안)
10529,비비안,3683594,내가 사랑한 너 너를 사랑한 나 (Duet 비비안)
10529,비비안,3683594,내가 사랑한 너 너를 사랑한 나 (Duet 비비안)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
11798,With 가인,3779252,다른 사람 품에 안겨서 (Someone Else) (Duet With 가인)
15959,With 정은지,4027919,헤어질걸 알기에 (Duet With 정은지)
15959,With 정은지,4027919,헤어질걸 알기에 (Duet With 정은지)
15959,With 정은지,4027919,헤어질걸 알기에 (Duet With 정은지)
16228,,4044065,선인장 (Duet)
15959,With 정은지,4027919,헤어질걸 알기에 (Duet With 정은지)
16228,,4044065,선인장 (Duet)
16228,,4044065,선인장 (Duet)
16228,,4044065,선인장 (Duet)
18687,코타 Of SunnyHill,4202261,우리둘이 (Duet. 코타 Of SunnyHill)
